#,Intensity,KB0_x,KB0_y,KB0_theta,KB0_led
922,0.436973876953125,245,2825,-1.4474740044826477,0
923,0.436060791015625,244,2838,-1.337928826495121,0
924,0.432200927734375,243,2842,-1.2714070841447622,0
925,0.43367431640625,238,2853,-1.3018400206887746,0
926,0.435562744140625,242,2843,-1.232671962759147,0
927,0.435126953125,244,2845,-1.2730618694739828,0
928,0.43467041015625,242,2833,-1.3248664775609296,0
929,0.4378662109375,247,2822,-1.4668109170412755,0
930,0.4376171875,240,2811,-1.563765865663898,0
931,0.43491943359375,243,2805,-1.6999735112651697,0
932,0.43940185546875,234,2799,-1.8222700231653555,0
933,0.4358740234375,237,2787,-1.9295394935882113,0
934,0.43296875,244,2774,-1.5070810244837922,0
935,0.4362060546875,233,2777,-2.037020755444349,0
936,0.435562744140625,243,2768,-2.1963831050042986,0
937,0.43143310546875,240,2778,-2.2000759067146483,0
938,0.435791015625,237,2784,-2.1292362941712177,0
939,0.43790771484375,239,2795,-2.0235532322960177,0
940,0.435604248046875,242,2809,-1.7568498289379342,0
941,0.43624755859375,243,2817,-1.7253045077342648,0
942,0.441829833984375,235,2839,-1.6033267166356016,0
943,0.43508544921875,241,2842,-1.47286586751461,0
944,0.43408935546875,248,2848,-1.3973574352583515,0
945,0.43666259765625,248,2857,-1.4191901870839114,0
946,0.4332177734375,242,2860,-1.2932801518617865,0
947,0.43242919921875,238,2866,-1.318426539862811,0
948,0.435106201171875,243,2862,-1.2936116652841836,0
949,0.434649658203125,241,2857,-1.4138347388188617,0
950,0.4338818359375,242,2849,-1.4495558154048922,0
951,0.438883056640625,240,2841,-1.5763796198943663,0
952,0.43707763671875,245,2831,-1.7234876380782431,0
953,0.431038818359375,241,2825,-1.7410579114087223,0
954,0.433653564453125,232,2827,-1.932037852587655,0
955,0.43500244140625,nan,nan,nan,0
956,0.430457763671875,240,2815,-2.2611401761607066,0
957,0.43193115234375,244,2821,-2.296310609918203,0
958,0.4363720703125,234,2834,-1.5226820346584269,0
959,0.434193115234375,234,2847,-1.6583457980470708,0
960,0.4350439453125,243,2857,-1.4825970182970023,0
961,0.438260498046875,235,2880,-1.6552712539124883,0
962,0.439339599609375,235,2889,-1.7152883019983456,0
963,0.43574951171875,246,2899,-1.7907454985701712,0
964,0.441912841796875,239,2916,-1.6004377135154275,0
965,0.441539306640625,241,2923,-1.5550845046285104,0
966,0.436973876953125,250,2931,-1.4492252765377058,0
967,0.438509521484375,246,2940,-1.3535515164579115,0
968,0.4376171875,236,2959,-1.3107548789627392,0
969,0.433280029296875,252,2949,-0.21658349092269358,0
970,0.435791015625,nan,nan,nan,0
971,0.436849365234375,238,2959,-1.2000679942453045,0
972,0.43475341796875,246,2938,-1.2280803582916189,0
973,0.43649658203125,241,2938,-1.8177752375071243,0
974,0.441165771484375,248,2918,-1.435258966729224,0
975,0.440086669921875,242,2910,-1.555236683790226,0
976,0.4377001953125,238,2902,-1.6777769876615602,0
977,0.44172607421875,237,2895,-1.7466419321093012,0
978,0.437305908203125,238,2883,-1.8341584498240948,0
979,0.431744384765625,241,2873,-1.4303671723856795,0
980,0.434774169921875,246,2863,-2.179464991644597,0
981,0.4340478515625,244,2858,-2.2793961317544733,0
982,0.431827392578125,247,2867,-2.311263984009937,0
983,0.436475830078125,245,2867,-2.3041300858873406,0
984,0.438551025390625,nan,nan,nan,0
985,0.434857177734375,242,2900,-2.1299979327661305,0
986,0.438094482421875,235,2918,-1.5712861643701146,0
987,0.4421826171875,244,2924,-1.814969868128692,0
988,0.43732666015625,238,2944,-1.6128189185687347,0
989,0.441871337890625,242,2951,-1.5542243202321941,0
990,0.442493896484375,244,2965,-1.4090416777509134,0
991,0.438447265625,242,2980,-1.2750803460574929,0
992,0.438468017578125,241,2989,-1.6611981088541423,0
993,0.444735107421875,240,2997,-1.5899652544131158,0
994,0.441082763671875,243,2995,-1.5275730729708972,0
995,0.443572998046875,241,2992,-1.4913350492461088,0
996,0.4458349609375,238,2985,-1.4895230368274461,0
997,0.44197509765625,241,2971,-1.5776789127710842,0
998,0.43375732421875,241,2957,-1.712407963102896,0
999,0.438218994140625,249,2947,-1.2827375032060981,0
1000,0.440107421875,240,2942,-1.3943044617000995,0
1001,0.43861328125,239,2924,-1.5113809077718638,0
1002,0.439775390625,243,2916,-1.6308937458866897,0
1003,0.44122802734375,248,2897,-1.7398563668343705,0
1004,0.435625,237,2901,-1.7936578606479436,0
1005,0.435728759765625,237,2892,-1.8781902458660795,0
1006,0.437471923828125,238,2885,-1.6625502597308657,0
1007,0.434815673828125,234,2887,-1.5993723157309852,0
1008,0.43317626953125,249,2876,-2.225595995770542,0
1009,0.43774169921875,247,2887,-2.1944275719018194,0
1010,0.43774169921875,244,2900,-2.1354795622551235,0
1011,0.436309814453125,nan,nan,nan,0
1012,0.43989990234375,nan,nan,nan,0
1013,0.441580810546875,236,2945,-1.7075903393354483,0
1014,0.437928466796875,240,2953,-1.6521672342824498,0
1015,0.441165771484375,236,2961,-1.5303296246958293,0
1016,0.442535400390625,nan,nan,nan,0
1017,0.437451171875,246,2984,-1.7417849825370375,0
1018,0.4385302734375,nan,nan,nan,0
1019,0.4421826171875,242,2998,-1.6118850084347818,0
1020,0.439298095703125,241,2996,-1.6194193127332301,0
1021,0.43915283203125,238,2994,-1.6477190845265604,0
1022,0.441207275390625,240,2984,-1.7206229913744338,0
1023,0.437679443359375,nan,nan,nan,0
1024,0.43923583984375,240,2961,-1.4621319829733013,0
1025,0.443489990234375,242,2942,-1.623218137259899,0
1026,0.43948486328125,238,2938,-1.425923096864408,0
1027,0.435770263671875,247,2923,-1.9179174549369327,0
1028,0.4362890625,249,2913,-2.027232367364701,0
1029,0.43699462890625,241,2911,-2.1190751527287617,0
1030,0.43342529296875,nan,nan,nan,0
1031,0.435521240234375,234,2914,-1.648753181935657,0
1032,0.437762451171875,233,2923,-1.622537455325209,0
1033,0.435023193359375,241,2929,-2.1246025780972007,0
1034,0.439713134765625,233,2950,-1.531299869000705,0
1035,0.44380126953125,235,2961,-1.7377606786100888,0
1036,0.44089599609375,236,2975,-1.5691947321869204,0
1037,0.440584716796875,241,2985,-1.4286281689462133,0
1038,0.443365478515625,nan,nan,nan,0
1039,0.441103515625,240,3011,-1.717080939806083,0
1040,0.43815673828125,247,3014,-1.6173915362378573,0
1041,0.44156005859375,242,3022,-1.5758415027152681,0
1042,0.4430126953125,241,3023,-1.5335599240738826,0
1043,0.438385009765625,243,3016,-1.572561556057563,0
1044,0.43740966796875,242,3008,-1.6358865192172676,0
1045,0.7742138671875,242,2995,-1.2902178683677983,0
1046,1.305277099609375,nan,nan,nan,0
1047,1.659429931640625,nan,nan,nan,0
1048,1.695849609375,nan,nan,nan,0
1049,1.527198486328125,nan,nan,nan,0
1050,1.555296630859375,nan,nan,nan,0
1051,1.52315185546875,nan,nan,nan,0
1052,1.474114990234375,nan,nan,nan,0
1053,1.455106201171875,nan,nan,nan,0
1054,1.565133056640625,nan,nan,nan,0
1055,1.8461767578125,nan,nan,nan,0
1056,2.1767138671875,nan,nan,nan,0
1057,2.483157958984375,nan,nan,nan,0
1058,2.704954833984375,nan,nan,nan,0
1059,2.76544677734375,nan,nan,nan,0
1060,2.693873291015625,nan,nan,nan,0
1061,2.573760986328125,nan,nan,nan,0
1062,2.439080810546875,nan,nan,nan,0
1063,2.3191552734375,nan,nan,nan,0
1064,2.212552490234375,nan,nan,nan,0
1065,2.148885498046875,nan,nan,nan,0
1066,2.08681640625,nan,nan,nan,0
1067,2.0884765625,nan,nan,nan,0
1068,2.014163818359375,nan,nan,nan,0
1069,2.032840576171875,nan,nan,nan,0
1070,2.15542236328125,nan,nan,nan,0
1071,2.230814208984375,nan,nan,nan,0
1072,1.93329345703125,nan,nan,nan,0
1073,1.384134521484375,287,1936,-1.4128656010090133,0
1074,0.4203515625,274,1930,-1.3844456282411741,0
1075,0.421534423828125,260,1928,-1.3748689436539436,0
1076,0.4461669921875,247,1922,-1.3760149782241928,0
1077,0.457269287109375,229,1920,-1.3757214899822667,0
1078,0.446976318359375,228,1918,-1.3663011588375733,0
1079,0.44820068359375,233,1904,-1.43133155139156,0
1080,0.459136962890625,227,1899,-1.5363879006299204,0
1081,0.453160400390625,229,1886,-1.6628495144458597,0
1082,0.449342041015625,226,1878,-1.6446185053597766,0
1083,0.456231689453125,227,1865,-1.9027464329620951,0
1084,0.453616943359375,223,1854,-1.995476576473644,0
1085,0.451292724609375,227,1849,-2.0871170445312233,0
1086,0.45600341796875,221,1849,-1.9363579679595038,0
1087,0.459053955078125,224,1851,-2.189562976452576,0
1088,0.45152099609375,224,1855,-2.2311211262478086,0
1089,0.458389892578125,221,1863,-1.3229155812719444,0
1090,0.46098388671875,225,1869,-1.9883245921459567,0
1091,0.452890625,224,1890,-1.8343733188429914,0
1092,0.455380859375,227,1899,-1.6789499169852142,0
1093,0.45932373046875,227,1915,-1.5299610780939386,0
1094,0.449383544921875,234,1923,-1.403958775462696,0
1095,0.446934814453125,229,1932,-1.3921249656395727,0
1096,0.451915283203125,226,1943,-1.3056633540837375,0
1097,0.44662353515625,230,1943,-1.0444335743228166,0
1098,0.444755859375,229,1951,-1.0057127198602913,0
1099,0.45110595703125,232,1939,-1.01809100405511,0
1100,0.449591064453125,227,1934,-1.092501221167245,0
1101,0.446768798828125,232,1915,-1.1987413113570708,0
1102,0.45509033203125,231,1906,-1.3305659484033603,0
1103,0.456729736328125,224,1901,-1.446702995360317,0
1104,0.449798583984375,228,1887,-1.5657313267352428,0
1105,0.45625244140625,227,1878,-1.701243589194183,0
1106,0.458472900390625,227,1865,-1.801050627015595,0
1107,0.453077392578125,224,1855,-1.8637870467227966,0
1108,0.45455078125,226,1839,-2.085047837429131,0
1109,0.4614404296875,220,1839,-1.364586196178939,0
1110,0.452828369140625,223,1837,-1.7080371188842172,0
1111,0.451624755859375,224,1838,-1.726742774964083,0
1112,0.463038330078125,224,1845,-1.7190980297902438,0
1113,0.460133056640625,225,1857,-1.600248687344413,0
1114,0.452247314453125,224,1873,-1.4629844753081205,0
1115,0.460382080078125,227,1883,-1.0928776367516262,0
1116,0.460382080078125,227,1898,-1.6930740251624696,0
1117,0.45093994140625,228,1913,-1.572049754656696,0
1118,0.453201904296875,227,1919,-1.4308979421627273,0
1119,0.45185302734375,228,1935,-1.3295923104733767,0
1120,0.443822021484375,232,1941,-1.2371684664888747,0
1121,0.4473291015625,231,1935,-1.1468277579512645,0
1122,0.449508056640625,231,1940,-1.122541629116034,0
1123,0.443759765625,234,1936,-1.145764188461138,0
1124,0.446561279296875,230,1931,-1.1930582442567825,0
1125,0.4559619140625,233,1925,-1.271186814206395,0
1126,0.453741455078125,233,1913,-1.3973804262220986,0
1127,0.4501513671875,230,1897,-1.517326927811661,0
1128,0.460693359375,226,1893,-1.6468886913598464,0
1129,0.45575439453125,227,1878,-1.7709986455025675,0
1130,0.45010986328125,225,1870,-1.6140126569029842,0
1131,0.458182373046875,227,1855,-2.020127930167014,0
1132,0.458223876953125,224,1854,-1.5161693911397602,0
1133,0.452205810546875,222,1853,-1.3807275353523174,0
1134,0.459427490234375,224,1854,-2.2274904066865915,0
1135,0.463328857421875,223,1864,-1.6588811971939954,0
1136,0.4554638671875,224,1870,-2.1370168178373508,0
1137,0.457041015625,226,1881,-2.0206535166063926,0
1138,0.46214599609375,226,1900,-1.8762979469509915,0
1139,0.4561279296875,225,1918,-1.6519438730096452,0
1140,0.45123046875,226,1927,-1.611542973491881,0
1141,0.452662353515625,228,1940,-1.4922922926853701,0
1142,0.4486572265625,228,1953,-1.3205214326005335,0
1143,0.447017822265625,227,1961,-1.352083305185837,0
1144,0.455111083984375,227,1966,-1.3187488208470874,0
1145,0.450670166015625,231,1962,-1.087013743820787,0
1146,0.447412109375,235,1959,-1.0806317118983406,0
1147,0.453284912109375,229,1954,-1.3362056242268014,0
1148,0.452786865234375,232,1947,-1.2503232245669906,0
1149,0.447972412109375,229,1938,-1.4435899388793327,0
1150,0.45600341796875,227,1923,-1.5893058607827033,0
1151,0.462166748046875,226,1910,-1.774416477945631,0
1152,0.4547998046875,226,1896,-1.9744568995090663,0
1153,0.4582861328125,225,1885,-1.5475371592789902,0
1154,0.464573974609375,223,1878,-2.230136427820537,0
1155,0.457144775390625,224,1876,-1.7591630948010497,0
1156,0.455028076171875,226,1872,-1.5701991346837918,0
1157,0.465030517578125,223,1890,-1.8399044856678142,0
1158,0.46397216796875,220,1903,-1.5785659795744689,0
1159,0.457061767578125,224,1918,-2.1754216838500096,0
1160,0.462498779296875,227,1930,-2.0191165839250598,0
1161,0.45741455078125,227,1942,-1.7816460160195202,0
1162,0.451873779296875,230,1956,-1.708305712478296,0
1163,0.457393798828125,227,1973,-1.5663320152029705,0
1164,0.456895751953125,229,1985,-1.4402253188632148,0
1165,0.4488232421875,229,1992,-1.4369577577662884,0
1166,0.451334228515625,229,2001,-1.321749895119102,0
1167,0.4543017578125,232,2008,-1.1206940288713039,0
1168,0.446063232421875,231,2009,-1.0320165333225217,0
1169,0.4476611328125,231,2002,-0.9976904486185845,0
1170,0.45608642578125,230,1996,-1.006597548215149,0
1171,0.45077392578125,229,1978,-1.103984449744348,0
1172,0.448677978515625,235,1967,-1.3491324296992833,0
1173,0.45782958984375,230,1957,-1.3418401165479201,0
1174,0.45322265625,228,1955,-1.4954601839488184,0
1175,0.449466552734375,231,1940,-1.5964159057979117,0
1176,0.459344482421875,227,1931,-1.7051599928085714,0
1177,0.458701171875,225,1922,-1.8129549674049983,0
1178,0.4516455078125,225,1914,-1.927298316949674,0
1179,0.458804931640625,226,1902,-2.0337952995665107,0
1180,0.463370361328125,225,1898,-2.116239685628244,0
1181,0.4528076171875,227,1896,-1.6016940736496963,0
1182,0.45998779296875,224,1899,-2.198037657428805,0
1183,0.4645947265625,226,1905,-2.185576235099621,0
1184,0.456522216796875,224,1918,-2.1023428802729516,0
1185,0.45533935546875,224,1926,-1.88908602369653,0
1186,0.46247802734375,227,1940,-1.8199717956521937,0
1187,0.455111083984375,225,1958,-1.6842637147983641,0
1188,0.45093994140625,228,1963,-1.5792414706356706,0
1189,0.45915771484375,228,1982,-1.4306978526326688,0
1190,0.453284912109375,230,1986,-1.3891896671246986,0
1191,0.44620849609375,231,1993,-1.1872953358936371,0
1192,0.452164306640625,226,2003,-1.3125196722543349,0
1193,0.454405517578125,234,2001,-1.1071154192099426,0
1194,0.447308349609375,234,1999,-1.3294232958288053,0
1195,0.452081298828125,228,1984,-1.3441756728603718,0
1196,0.457103271484375,228,1982,-1.3848774646627948,0
1197,0.44869873046875,228,1970,-1.488940679727956,0
1198,0.4531396484375,233,1957,-1.5814569411903818,0
1199,0.4596142578125,228,1946,-1.7000423001856886,0
1200,0.4499853515625,226,1941,-1.8937002997112717,0
1201,0.451915283203125,223,1929,-2.0445624135596256,0
1202,0.4631005859375,225,1928,-2.1367316658658684,0
1203,0.458016357421875,224,1929,-2.1774509736594805,0
1204,0.454488525390625,223,1936,-2.2370612951094486,0
1205,0.463515625,224,1943,-2.2103889311145064,0
1206,0.463079833984375,225,1955,-2.144533577456725,0
1207,0.453990478515625,234,1963,-2.0958018196226034,0
1208,0.4622705078125,226,1979,-1.8842842556487032,0
1209,0.46289306640625,227,1991,-1.8716172248689391,0
1210,0.45268310546875,227,2007,-1.735367880043265,0
1211,0.4582861328125,226,2018,-1.6295163643395476,0
1212,0.462332763671875,227,2030,-1.5452305617374549,0
1213,0.45185302734375,236,2036,-1.422132410691705,0
1214,0.452537841796875,232,2042,-1.2986582623780478,0
1215,0.4569580078125,235,2048,-1.200047173787219,0
1216,0.446021728515625,235,2051,-1.3191331946834524,0
1217,0.4456689453125,231,2063,-1.1138151384930701,0
1218,0.454737548828125,225,2059,-1.3193081386305696,0
1219,0.453367919921875,233,2040,-1.1775781103057472,0
1220,0.449798583984375,229,2033,-1.270662828342795,0
1221,0.4596142578125,231,2024,-1.3837079787705662,0
1222,0.456314697265625,226,2015,-1.5242881529449113,0
1223,0.449736328125,228,2000,-1.5783936130791734,0
1224,0.461170654296875,228,1987,-1.6483769354758664,0
1225,0.45882568359375,226,1978,-1.8556120019809281,0
1226,0.45226806640625,234,1960,-1.4761193930017704,0
1227,0.45787109375,224,1963,-1.3225206593673455,0
1228,0.46388916015625,223,1961,-1.422041603782004,0
1229,0.454239501953125,231,1957,-2.310939753417017,0
1230,0.45691650390625,223,1970,-2.3485221370315568,0
1231,0.47011474609375,224,1981,-2.3054180812555867,0
1232,0.460506591796875,225,1997,-2.220632552305368,0
1233,0.4575390625,226,2009,-2.1016553358727332,0
1234,0.46812255859375,233,2024,-1.4441873559816454,0
1235,0.460693359375,226,2039,-1.703796698059585,0
1236,0.451002197265625,227,2055,-1.5984947008089332,0
1237,0.457061767578125,228,2065,-1.5109101130748757,0
1238,0.453160400390625,230,2078,-1.354966229949179,0
1239,0.44463134765625,231,2087,-1.2520752547156935,0
1240,0.4496533203125,235,2084,-1.2019284445007168,0
1241,0.451998291015625,232,2087,-1.3023721189321744,0
1242,0.44446533203125,228,2095,-1.2586568474542155,0
1243,0.450006103515625,nan,nan,nan,0
1244,0.456937255859375,232,2063,-1.2587100355882939,0
1245,0.449736328125,231,2060,-1.382489651971854,0
1246,0.456314697265625,231,2043,-1.5724134347561955,0
1247,0.4617724609375,227,2030,-1.677601995200778,0
1248,0.45658447265625,227,2022,-1.79024584542052,0
1249,0.451251220703125,229,2012,-1.909263188733064,0
1250,0.461959228515625,226,2006,-2.000180733749704,0
1251,0.458638916015625,224,2003,-1.9452180676234079,0
1252,0.450753173828125,225,2004,-2.155786078532018,0
1253,0.463162841796875,227,2004,-2.177762465356115,0
1254,0.464241943359375,223,2013,-1.9612159517369898,0
1255,0.4554638671875,231,2021,-1.567199220728094,0
1256,0.46251953125,234,2035,-1.520193750126321,0
1257,0.46484375,225,2053,-1.8271032319846503,0
1258,0.450421142578125,227,2067,-1.7094677974791725,0
1259,0.4523095703125,229,2081,-1.6062590129769578,0
1260,0.459468994140625,225,2090,-1.50342961578969,0
1261,0.445855712890625,231,2099,-1.3310617469150126,0
1262,0.445648193359375,228,2115,-1.3292726654041163,0
1263,0.44919677734375,232,2112,-1.1655163372226491,0
1264,0.4463330078125,238,2113,-1.090107398693939,0
1265,0.444652099609375,231,2115,-1.091183695403748,0
1266,0.44936279296875,234,2115,-1.114283973921606,0
1267,0.4486572265625,236,2105,-1.1696216701119129,0
1268,0.44363525390625,229,2105,-1.2643589965495465,0
1269,0.454530029296875,234,2094,-1.4145737765960558,0
1270,0.458057861328125,230,2080,-1.5532889075922043,0
1271,0.44662353515625,229,2064,-1.666103368273311,0
1272,0.456231689453125,232,2049,-1.7741887153010616,0
1273,0.462789306640625,226,2045,-1.8479903682335355,0
1274,0.4544677734375,231,2038,-2.1199467765498383,0
1275,0.4587841796875,225,2035,-2.2187628403556037,0
1276,0.465238037109375,222,2036,-2.304333597959242,0
1277,0.458555908203125,226,2041,-2.3018372862755037,0
1278,0.4581201171875,232,2048,-2.3252874448346743,0
1279,0.466856689453125,225,2064,-2.258158877119767,0
1280,0.459427490234375,235,2072,-2.1405484812482856,0
1281,0.451209716796875,235,2087,-2.0078588873168597,0
1282,0.459468994140625,227,2109,-1.869539132563725,0
1283,0.45322265625,231,2118,-1.73368034228172,0
1284,0.44529541015625,225,2133,-1.6049160232261377,0
1285,0.451064453125,232,2145,-1.4613295731654468,0
1286,0.45123046875,234,2154,-1.373356144592111,0
1287,0.443988037109375,230,2158,-1.3156721896806838,0
1288,0.446063232421875,232,2162,-1.2800322625883886,0
1289,0.451002197265625,230,2163,-1.2729200632809485,0
1290,0.444071044921875,234,2158,-1.2888619525124119,0
1291,0.44546142578125,236,2154,-1.3027531609276748,0
1292,0.451396484375,231,2158,-1.3288496746628393,0
1293,0.4474951171875,232,2148,-1.408458367655479,0
1294,0.446851806640625,234,2146,-1.5087254577709794,0
1295,0.4531396484375,230,2141,-1.6059294248784273,0
1296,0.449715576171875,230,2134,-1.7162555319886588,0
1297,0.446104736328125,226,2131,-1.7328225915935125,0
1298,0.454696044921875,229,2118,-1.942261805724164,0
1299,0.455380859375,227,2115,-2.0272861819188206,0
1300,0.446104736328125,228,2113,-2.0831306462533696,0
1301,0.453990478515625,227,2111,-1.9124287128442647,0
1302,0.459302978515625,228,2118,-2.139767348067691,0
1303,0.446644287109375,228,2127,-2.0994439256240547,0
1304,0.45326416015625,239,2134,-2.040630535549446,0
1305,0.459468994140625,227,2154,-1.9357145312675552,0
1306,0.449798583984375,234,2170,-1.2359713518457554,0
1307,0.448885498046875,229,2181,-1.6856509956519057,0
1308,0.451334228515625,229,2193,-1.5500572046743901,0
1309,0.445482177734375,233,2199,-1.4792083214598666,0
1310,0.441995849609375,234,2206,-1.3473528914662385,0
1311,0.445814208984375,231,2216,-1.2585647741339425,0
1312,0.443780517578125,233,2216,-1.2120823001302128,0
1313,0.441248779296875,231,2228,-1.1730906983822642,0
1314,0.443656005859375,233,2221,-1.3150851651321034,0
1315,0.445980224609375,233,2216,-1.2205062873681136,0
1316,0.44122802734375,234,2209,-1.3263969553542125,0
1317,0.446727294921875,232,2202,-1.446595618445694,0
1318,0.45019287109375,231,2195,-1.577981706734934,0
1319,0.443116455078125,233,2188,-1.7287270403086463,0
1320,0.447889404296875,237,2176,-1.8886316809531039,0
1321,0.455526123046875,226,2178,-2.0280823240167525,0
1322,0.4491552734375,227,2175,-2.152078066356558,0
1323,0.447557373046875,228,2175,-2.2380972264209342,0
1324,0.45392822265625,225,2181,-2.3061432545965843,0
1325,0.448553466796875,229,2183,-2.324269995519189,0
1326,0.44388427734375,231,2188,-2.338625063674307,0
1327,0.45044189453125,237,2200,-2.318026656648824,0
1328,0.450877685546875,231,2207,-2.278169657571537,0
1329,0.446934814453125,228,2229,-2.182185275493983,0
1330,0.454779052734375,229,2244,-2.0728866641026524,0
1331,0.4531396484375,238,2261,-1.4273361023239932,0
1332,0.4430126953125,232,2276,-1.6950491642447352,0
1333,0.4478271484375,232,2290,-1.569608893581579,0
1334,0.448553466796875,235,2299,-1.4389949664942394,0
1335,0.442576904296875,235,2314,-1.295594337712691,0
1336,0.44338623046875,236,2322,-1.1654036424041765,0
1337,0.448076171875,233,2333,-1.2193722671843226,0
1338,0.442203369140625,236,2334,-1.16424125157232,0
1339,0.44214111328125,237,2331,-0.9958394207588412,0
1340,0.4504833984375,236,2320,-1.0586118686959427,0
1341,0.4445068359375,235,2311,-1.1576816526011005,0
1342,0.44126953125,231,2298,-1.3840089372224273,0
1343,0.449134521484375,236,2286,-1.4552674267753964,0
1344,0.449923095703125,234,2276,-1.5795628307738694,0
1345,0.442908935546875,234,2259,-1.6853830217951113,0
1346,0.44903076171875,239,2247,-1.7283614724016694,0
1347,0.45322265625,229,2240,-1.9754086582467814,0
1348,0.44591796875,228,2232,-2.1266896004529645,0
1349,0.447183837890625,228,2226,-2.249580945290882,0
1350,0.451728515625,228,2226,-2.3195233988412314,0
1351,0.444776611328125,231,2228,-2.3830526279988486,0
1352,0.44658203125,228,2239,-2.350302595191997,0
1353,0.454073486328125,226,2254,-2.3043209525114383,0
1354,0.451168212890625,226,2271,-2.174073728702923,0
1355,0.449425048828125,228,2283,-1.859811217207981,0
1356,0.45583740234375,228,2301,-1.8862816399176143,0
1357,0.450130615234375,231,2315,-1.664431951822368,0
1358,0.444029541015625,231,2330,-1.536412990865399,0
1359,0.444652099609375,234,2343,-1.4336523571055864,0
1360,0.447515869140625,234,2353,-1.3568760496302454,0
1361,0.442576904296875,235,2367,-1.1661827832230562,0
1362,0.44280517578125,240,2365,-1.101310369551591,0
1363,0.446851806640625,240,2371,-1.0768126826556594,0
1364,0.441290283203125,237,2366,-1.0511720084303402,0
1365,0.4428466796875,240,2361,-1.2630090842860575,0
1366,0.4482421875,230,2356,-1.3325040758551303,0
