#,Intensity,KB0_x,KB0_y,KB0_theta,KB0_led
1367,0.443116455078125,235,2337,-1.4214798573072276,0
1368,0.442950439453125,233,2326,-1.4998630734303884,0
1369,0.4498193359375,230,2323,-1.5932033153373473,0
1370,0.448179931640625,234,2314,-1.7005340861946134,0
1371,0.443656005859375,231,2304,-1.7169419951874803,0
1372,0.45658447265625,229,2296,-1.9147173367838928,0
1373,0.453118896484375,227,2293,-1.8588645331443896,0
1374,0.445980224609375,226,2290,-1.9481708873807246,0
1375,0.453948974609375,226,2289,-1.9683602480995663,0
1376,0.455401611328125,228,2291,-1.9392704735571158,0
1377,0.446395263671875,228,2301,-2.125424129960086,0
1378,0.45052490234375,227,2313,-1.9005989221246793,0
1379,0.456978759765625,229,2324,-1.776727892573314,0
1380,0.448636474609375,228,2342,-1.8108476450169864,0
1381,0.446810302734375,232,2351,-1.6142543242740288,0
1382,0.452330322265625,229,2367,-1.548337427002532,0
1383,0.444527587890625,231,2379,-1.4652077432118578,0
1384,0.44139404296875,236,2386,-1.3005524834675617,0
1385,0.447972412109375,236,2396,-1.1812588809543456,0
1386,0.444361572265625,235,2403,-1.0678164849203569,0
1387,0.4415185546875,239,2404,-1.030606784706789,0
1388,0.44703857421875,230,2402,-1.038482981251958,0
1389,0.445980224609375,230,2393,-1.091736322696482,0
1390,0.443365478515625,238,2374,-1.1618697741853756,0
1391,0.4468310546875,234,2366,-1.2687694698275855,0
1392,0.44911376953125,234,2355,-1.4537336304875064,0
1393,0.44488037109375,233,2339,-1.5515803890333082,0
1394,0.447412109375,235,2326,-1.620198823285266,0
1395,0.4574560546875,229,2315,-1.7022643247549372,0
1396,0.4468310546875,229,2305,-1.9636612913120715,0
1397,0.447432861328125,228,2295,-2.115615514037003,0
1398,0.45558837890625,227,2289,-2.2556400841138498,0
1399,0.448055419921875,231,2288,-2.3625218865105175,0
1400,0.445440673828125,226,2293,-2.478346327033834,0
1401,0.45459228515625,231,2301,-2.418859412790387,0
1402,0.451085205078125,232,2315,-2.367235353943533,0
1403,0.44604248046875,227,2332,-2.2835084745648864,0
1404,0.456439208984375,227,2345,-1.95050915964761,0
1405,0.460299072265625,230,2364,-2.0013041089529358,0
1406,0.446602783203125,232,2380,-1.8520154324786322,0
1407,0.4504833984375,240,2393,-1.68828269737085,0
1408,0.451998291015625,234,2412,-1.5265402014524572,0
1409,0.443157958984375,237,2423,-1.3164081972171449,0
1410,0.442535400390625,233,2440,-1.152385206593065,0
1411,0.450068359375,234,2443,-1.0133306487517153,0
1412,0.442908935546875,233,2453,-0.9550563521130053,0
1413,0.442950439453125,234,2453,-0.9396815136899743,0
1414,0.45110595703125,234,2447,-0.9642460864959688,0
1415,0.44587646484375,241,2431,-1.061110233720802,0
1416,0.44346923828125,238,2417,-1.2034628197201558,0
1417,0.44861572265625,235,2401,-1.3528180690232956,0
1418,0.449881591796875,234,2391,-1.5085622497933073,0
1419,0.444693603515625,229,2384,-1.6239138359000886,0
1420,0.45052490234375,232,2373,-1.7472453800423757,0
1421,0.460340576171875,228,2359,-1.8559063191755403,0
1422,0.444818115234375,228,2353,-1.3216142105823137,0
1423,0.44724609375,231,2343,-1.4449293092427693,0
1424,0.45521484375,224,2345,-1.6157383396936584,0
1425,0.446519775390625,228,2350,-1.8691249239794683,0
1426,0.446976318359375,226,2360,-1.5981614946171305,0
1427,0.455609130859375,228,2373,-1.5347817627245783,0
1428,0.448740234375,230,2388,-1.4443341087407493,0
1429,0.44645751953125,238,2396,-1.5270722898688351,0
1430,0.45641845703125,233,2419,-1.9024020260760128,0
1431,0.44969482421875,236,2433,-1.7589549851403348,0
1432,0.445731201171875,240,2448,-1.6124747432156958,0
1433,0.44703857421875,238,2462,-1.4570861873379783,0
1434,0.444195556640625,236,2477,-1.3308776728956921,0
1435,0.440294189453125,242,2474,-1.2251922856841206,0
1436,0.44322021484375,245,2486,-1.1262633228531271,0
1437,0.446146240234375,232,2490,-1.2150939032885981,0
1438,0.44429931640625,234,2496,-0.9973882908943423,0
1439,0.445399169921875,235,2479,-1.0337154635880657,0
1440,0.4494873046875,245,2470,-1.129064628111852,0
1441,0.443157958984375,235,2462,-1.2588254512651158,0
1442,0.44413330078125,238,2443,-1.4217247216956785,0
1443,0.452579345703125,233,2435,-1.5485435597186372,0
1444,0.44712158203125,235,2421,-1.6861771810207076,0
1445,0.44546142578125,232,2413,-1.8417658463388458,0
1446,0.456729736328125,230,2403,-1.998087240242226,0
1447,0.452496337890625,228,2394,-1.9189132118763652,0
1448,0.4430126953125,226,2393,-1.4733918368989176,0
1449,0.447744140625,230,2392,-1.55468896957992,0
1450,0.45110595703125,228,2400,-1.595664777126177,0
1451,0.445751953125,235,2409,-2.3810154073604384,0
1452,0.446976318359375,228,2428,-1.522522827281442,0
1453,0.453699951171875,228,2442,-1.442314700322565,0
1454,0.44662353515625,240,2453,-2.084381415355823,0
1455,0.44869873046875,236,2471,-1.9239660206978542,0
1456,0.454384765625,232,2491,-1.7433739841966265,0
1457,0.44529541015625,236,2504,-1.546425746723905,0
1458,0.442950439453125,239,2519,-1.39294292866151,0
1459,0.446748046875,234,2540,-1.1893216644120326,0
1460,0.44421630859375,241,2543,-1.0517765285629892,0
1461,0.442161865234375,233,2562,-0.8903764548074715,0
1462,0.4484912109375,233,2565,-0.7627145493875336,0
1463,0.44961181640625,237,2557,-0.7067102204047471,0
1464,0.448076171875,235,2548,-0.7174480894237538,0
1465,0.450919189453125,237,2531,-0.7580744656515854,0
1466,0.451666259765625,237,2519,-0.8488330590283271,0
1467,0.44388427734375,233,2508,-0.9665469477665702,0
1468,0.444423828125,234,2493,-1.073223609530661,0
1469,0.4468310546875,234,2481,-1.221862406584215,0
1470,0.4421826171875,233,2468,-1.363891752492263,0
1471,0.44363525390625,237,2452,-1.4718096369189695,0
1472,0.45376220703125,234,2442,-1.5852926550547952,0
1473,0.44654052734375,240,2429,-1.713731284361983,0
1474,0.44454833984375,239,2417,-1.8452929906505222,0
1475,0.457227783203125,232,2410,-1.9550574302927792,0
1476,0.451396484375,230,2404,-1.9822527635278124,0
1477,0.442825927734375,228,2402,-2.0529550625079356,0
1478,0.449383544921875,229,2402,-1.4968434063509068,0
1479,0.451707763671875,231,2406,-1.4978884942633295,0
1480,0.44446533203125,229,2420,-1.751117877639011,0
1481,0.449010009765625,231,2431,-1.350186374598949,0
1482,0.45787109375,232,2447,-1.9588496341796517,0
1483,0.44658203125,239,2459,-1.7574482062205998,0
1484,0.44678955078125,237,2476,-1.5603647578903832,0
1485,0.444984130859375,236,2495,-1.3745012054864079,0
1486,0.442369384765625,232,2514,-1.2064052088703878,0
1487,0.441912841796875,240,2515,-1.0733470170484178,0
1488,0.448055419921875,232,2532,-0.9537004884935794,0
1489,0.444091796875,233,2536,-0.9002973451394389,0
1490,0.441871337890625,236,2531,-0.9056398877579452,0
1491,0.44923828125,232,2522,-0.9584478393727185,0
1492,0.445814208984375,234,2507,-1.0591525350142383,0
1493,0.441497802734375,243,2481,-1.2287195143168006,0
1494,0.44405029296875,237,2473,-1.4001346121241092,0
1495,0.448013916015625,235,2462,-1.5656538630817298,0
1496,0.445025634765625,236,2450,-1.7269470450831257,0
1497,0.44761962890625,231,2443,-1.888004893337972,0
1498,0.45592041015625,227,2435,-1.9230113842467143,0
1499,0.442431640625,231,2425,-1.3953780080083655,0
1500,0.444029541015625,225,2425,-1.56910686152312,0
1501,0.450130615234375,229,2425,-1.559400061929841,0
1502,0.445399169921875,233,2431,-1.5883220290178297,0
1503,0.44571044921875,231,2446,-1.832104037043477,0
1504,0.45334716796875,230,2460,-1.4906588480497174,0
1505,0.446395263671875,231,2476,-1.3914936193777034,0
1506,0.44571044921875,237,2490,-2.0469091169115154,0
1507,0.45517333984375,231,2509,-1.9065197109285492,0
1508,0.45268310546875,236,2526,-1.7352502268521715,0
1509,0.44259765625,239,2532,-1.5703173279915035,0
1510,0.442493896484375,238,2558,-1.3920381496186387,0
1511,0.444423828125,234,2569,-1.3396565022728772,0
1512,0.440667724609375,236,2582,-1.0618676646748142,0
1513,0.44089599609375,240,2585,-1.488645712394698,0
1514,0.44579345703125,236,2590,-0.917239504478288,0
1515,0.440501708984375,235,2588,-0.9685950621143053,0
1516,0.441580810546875,239,2571,-1.2427095692937424,0
1517,0.4469140625,231,2569,-1.1896506662776254,0
1518,0.442327880859375,237,2547,-1.3354138238825666,0
1519,0.441539306640625,236,2535,-1.4952482475787878,0
1520,0.4508154296875,241,2521,-1.5688104712018278,0
1521,0.44803466796875,236,2508,-1.7256237125827036,0
1522,0.44305419921875,233,2507,-1.8194132785837196,0
1523,0.45152099609375,232,2496,-2.0014420333744383,0
1524,0.44894775390625,229,2493,-2.1176277007165263,0
1525,0.44139404296875,228,2492,-2.1876660261999614,0
1526,0.444527587890625,231,2490,-2.12682198491218,0
1527,0.447764892578125,231,2496,-2.1191479339681507,0
1528,0.442763671875,230,2509,-2.1462682390769405,0
1529,0.44820068359375,240,2520,-2.1072784396157918,0
1530,0.4569580078125,242,2535,-1.4933912826401219,0
1531,0.44695556640625,239,2543,-1.861660135377008,0
1532,0.44521240234375,236,2556,-1.6704571883647201,0
1533,0.4521435546875,235,2573,-1.5611066247046352,0
1534,0.44031494140625,241,2581,-1.5024832177622223,0
1535,0.43823974609375,238,2593,-1.373285646211599,0
1536,0.444154052734375,243,2601,-1.266438366169992,0
1537,0.4426806640625,247,2602,-1.3016489151020458,0
1538,0.437596435546875,241,2598,-1.138086206909037,0
1539,0.44288818359375,236,2606,-1.1387972447357928,0
1540,0.44392578125,234,2597,-1.2956697854652832,0
1541,0.43940185546875,239,2588,-1.3906984604283092,0
1542,0.442327880859375,238,2570,-1.475391833390903,0
1543,0.452205810546875,239,2563,-1.5375956176019363,0
1544,0.44438232421875,234,2552,-1.6293315992556003,0
1545,0.44687255859375,241,2538,-1.7660999347410211,0
1546,0.45741455078125,230,2534,-1.8860241676455898,0
1547,0.447474365234375,236,2519,-2.011777225252392,0
1548,0.443095703125,228,2519,-1.9806915744954523,0
1549,0.4503173828125,230,2515,-2.148313369589461,0
1550,0.444320068359375,240,2517,-2.2616357776386877,0
1551,0.442991943359375,231,2526,-1.4607229596187823,0
1552,0.451707763671875,230,2539,-1.3952300683941443,0
1553,0.452164306640625,233,2554,-2.0608374675906234,0
1554,0.44529541015625,239,2566,-1.9017875121964583,0
1555,0.45243408203125,236,2585,-1.6685265456453342,0
1556,0.45110595703125,238,2599,-1.5628685150930686,0
1557,0.439381103515625,240,2608,-1.4583818908846746,0
1558,0.442535400390625,236,2626,-1.241212712386548,0
1559,0.44853271484375,236,2636,-1.1086629351273372,0
1560,0.43898681640625,240,2636,-1.0295911621682725,0
1561,0.4402734375,237,2645,-0.9416767676646343,0
1562,0.447515869140625,241,2639,-0.9340069025802826,0
1563,0.442452392578125,241,2632,-0.9368102687543285,0
1564,0.440377197265625,239,2624,-0.9973029166079197,0
1565,0.446727294921875,244,2605,-1.138441764086302,0
1566,0.44197509765625,236,2601,-1.2604615110949648,0
1567,0.439339599609375,234,2589,-1.4381084882811246,0
1568,0.447183837890625,239,2573,-1.489582916202309,0
1569,0.451956787109375,236,2564,-1.5943306845340892,0
1570,0.442867431640625,239,2546,-1.6820193219938924,0
1571,0.450089111328125,238,2539,-1.8632867174520609,0
1572,0.45654296875,229,2536,-1.8343772460754213,0
1573,0.44255615234375,242,2525,-2.071479680078536,0
1574,0.44591796875,242,2522,-2.1450608540427636,0
1575,0.453160400390625,230,2527,-2.0521766624350537,0
1576,0.445399169921875,229,2535,-2.067580905294765,0
1577,0.445814208984375,230,2543,-2.1226526815244364,0
1578,0.45741455078125,241,2556,-2.042211700730684,0
1579,0.45060791015625,239,2572,-1.9140175649181828,0
1580,0.44512939453125,235,2587,-1.7784439678184274,0
1581,0.453741455078125,238,2596,-1.6100237186972208,0
1582,0.44380126953125,243,2601,-1.443190373529096,0
1583,0.438966064453125,242,2615,-1.3164274271110283,0
1584,0.4461669921875,237,2633,-1.1948521874529545,0
1585,0.446893310546875,238,2640,-1.0983883966617327,0
1586,0.438343505859375,238,2641,-1.059273811466742,0
1587,0.442120361328125,241,2638,-1.0260159934739352,0
1588,0.444735107421875,240,2638,-0.9915978137149306,0
1589,0.440086669921875,240,2632,-1.0291778759047192,0
1590,0.44313720703125,238,2627,-1.0613384995559638,0
1591,0.446748046875,246,2609,-1.1704624223342028,0
1592,0.440958251953125,235,2605,-1.2975861243380322,0
1593,0.439671630859375,238,2585,-1.4796500182712142,0
1594,0.45484130859375,236,2578,-1.5832123876756423,0
1595,0.449217529296875,240,2569,-1.6772717165246815,0
1596,0.444755859375,239,2553,-1.771420606214818,0
1597,0.456563720703125,237,2550,-1.8707215883512411,0
1598,0.447640380859375,231,2545,-2.1271487034237815,0
1599,0.44097900390625,230,2546,-2.0916291523883555,0
1600,0.446602783203125,229,2549,-2.1343979869086898,0
1601,0.447764892578125,228,2557,-2.019803151647425,0
1602,0.4425146484375,230,2569,-2.1399349390364444,0
1603,0.448408203125,241,2578,-2.0371652436779684,0
1604,0.461710205078125,236,2598,-1.750905900783323,0
1605,0.445399169921875,241,2613,-1.682806197058798,0
1606,0.442078857421875,238,2631,-1.5299687752130477,0
1607,0.44923828125,237,2641,-1.3398790905141098,0
1608,0.440626220703125,241,2651,-0.9992141958612049,0
1609,0.439837646484375,238,2664,-1.0896536657389522,0
1610,0.44579345703125,235,2670,-1.0021503100320803,0
1611,0.445025634765625,238,2669,-0.9631367065985215,0
1612,0.439422607421875,245,2660,-0.9703727792148058,0
1613,0.445751953125,240,2647,-1.024069095396599,0
1614,0.448304443359375,237,2636,-1.1424989290480383,0
1615,0.439920654296875,237,2626,-1.2749141514184732,0
1616,0.4429296875,240,2610,-1.4619237732170607,0
1617,0.452579345703125,241,2592,-1.5394593445005524,0
1618,0.444921875,238,2581,-1.620467714397254,0
1619,0.4495703125,233,2577,-1.8086165743450202,0
1620,0.4569580078125,242,2556,-1.944471720472439,0
1621,0.443656005859375,242,2555,-2.0674774213652913,0
1622,0.442037353515625,230,2554,-2.151326664287219,0
1623,0.449757080078125,229,2556,-2.1076169560662894,0
1624,0.444029541015625,229,2561,-2.122921068669676,0
1625,0.4431787109375,244,2560,-2.1992624939919807,0
1626,0.45168701171875,238,2580,-2.1120417894109655,0
1627,0.453201904296875,239,2595,-2.0038333325699185,0
1628,0.4469140625,233,2616,-1.7662199995070518,0
1629,0.452911376953125,241,2624,-1.711562266214802,0
1630,0.456231689453125,241,2639,-1.5456957321896363,0
1631,0.438841552734375,240,2651,-1.4021187965552429,0
1632,0.4416845703125,236,2669,-1.2593880757414189,0
1633,0.4464990234375,239,2675,-1.1312116236221943,0
1634,0.438551025390625,240,2674,-1.0364081927461708,0
1635,0.441290283203125,243,2679,-0.9993274566896453,0
1636,0.44745361328125,238,2675,-1.006026628752343,0
1637,0.442203369140625,239,2655,-1.0988910498727007,0
1638,0.440750732421875,236,2658,-1.2252317302986881,0
1639,0.45201904296875,240,2635,-1.385695642854305,0
1640,0.447474365234375,238,2626,-1.5429324726204694,0
1641,0.443365478515625,241,2614,-1.6201120299727343,0
1642,0.45699951171875,237,2601,-1.7405394778235177,0
1643,0.453056640625,241,2588,-1.4635039981732598,0
1644,0.440792236328125,230,2588,-1.4697164550238462,0
1645,0.443759765625,231,2582,-2.113101292321584,0
1646,0.44770263671875,245,2576,-2.2856414594825942,0
1647,0.440128173828125,242,2577,-2.297199478968805,0
1648,0.443759765625,247,2590,-2.2436348900685106,0
1649,0.455028076171875,234,2613,-2.1021471494129704,0
1650,0.44512939453125,246,2623,-2.0351150229618993,0
1651,0.445938720703125,241,2642,-1.3912415603992816,0
1652,0.4634326171875,244,2645,-1.7220329944958301,0
1653,0.44737060546875,239,2666,-1.5614955761607456,0
1654,0.439007568359375,240,2681,-1.4070581577610053,0
1655,0.442369384765625,241,2692,-1.2456567801856782,0
1656,0.440335693359375,237,2709,-1.1298833257563174,0
1657,0.4378662109375,237,2715,-1.045994173360823,0
1658,0.44454833984375,237,2717,-1.0091442782175353,0
1659,0.44504638671875,241,2709,-1.036104193155321,0
1660,0.437554931640625,244,2702,-1.108179737260551,0
1661,0.4400244140625,237,2693,-1.2207410837612311,0
1662,0.44703857421875,238,2678,-1.3556701391572954,0
1663,0.442535400390625,240,2665,-1.4974925772105516,0
1664,0.44770263671875,243,2655,-1.6212590981326107,0
1665,0.460506591796875,242,2642,-1.7696386546451182,0
1666,0.44724609375,235,2638,-1.768574239171647,0
1667,0.442701416015625,242,2623,-2.0328445675458546,0
1668,0.45384521484375,238,2622,-2.1337952224666923,0
1669,0.444320068359375,233,2625,-2.148019237222483,0
1670,0.44023193359375,242,2628,-2.202186402975821,0
1671,0.452164306640625,238,2636,-1.5463960231733864,0
1672,0.455277099609375,237,2649,-2.034189723562557,0
1673,0.44313720703125,242,2655,-1.9087329626516372,0
1674,0.453865966796875,243,2672,-1.758895846532475,0
1675,0.453160400390625,240,2683,-1.6000468894035569,0
1676,0.43666259765625,243,2694,-1.4396220837380458,0
1677,0.440999755859375,237,2712,-1.3173069011682763,0
1678,0.44654052734375,239,2719,-1.1850645275927612,0
1679,0.439049072265625,237,2726,-1.0971679564299448,0
1680,0.440335693359375,236,2729,-1.032332373930931,0
1681,0.44579345703125,236,2726,-1.0532706032751857,0
1682,0.4416845703125,244,2711,-1.152830730576964,0
1683,0.439505615234375,241,2701,-1.2824409017934766,0
1684,0.44637451171875,240,2689,-1.3971689502053986,0
1685,0.445316162109375,233,2682,-1.514236215596629,0
1686,0.4431787109375,238,2669,-1.6426167273532748,0
1687,0.456708984375,239,2656,-1.7712099092978928,0
1688,0.458016357421875,243,2646,-1.9026008165782748,0
1689,0.44056396484375,241,2641,-2.0142732192308097,0
1690,0.4481591796875,232,2642,-1.998356318523399,0
1691,0.45334716796875,235,2638,-2.1365558200114814,0
1692,0.4400244140625,234,2643,-2.1456549557770934,0
1693,0.444154052734375,242,2649,-2.184252047929916,0
1694,0.4546337890625,241,2665,-2.11937101600999,0
1695,0.442908935546875,242,2673,-2.003427435121477,0
1696,0.442161865234375,239,2692,-1.8627920017290647,0
1697,0.45807861328125,234,2714,-1.7012314027876467,0
1698,0.448594970703125,236,2726,-1.551710624958508,0
1699,0.44023193359375,238,2736,-1.4325689034456932,0
1700,0.446083984375,229,2757,-1.2946660180730065,0
1701,0.44421630859375,245,2752,-1.1960381363390784,0
1702,0.438883056640625,239,2761,-1.13872785353092,0
1703,0.442327880859375,237,2763,-1.0939348528816977,0
1704,0.4456689453125,237,2762,-1.0852670420358077,0
1705,0.438717041015625,244,2743,-1.1455447399696332,0
1706,0.44297119140625,237,2741,-1.2397660740001246,0
1707,0.448013916015625,240,2724,-1.3759477753554759,0
1708,0.44263916015625,238,2717,-1.4940397616373016,0
1709,0.440543212890625,237,2706,-1.5687499626758301,0
1710,0.458389892578125,242,2692,-1.7249259312037122,0
1711,0.447640380859375,239,2691,-1.8490904914333122,0
1712,0.439588623046875,238,2680,-1.9483106416460316,0
1713,0.452911376953125,239,2675,-2.0327426526563164,0
1714,0.447598876953125,235,2674,-1.9488218350293094,0
1715,0.4375341796875,237,2674,-2.1019688698973216,0
1716,0.44857421875,235,2680,-1.7008737404400556,0
1717,0.44944580078125,248,2683,-2.064529519812538,0
1718,0.435728759765625,242,2696,-1.9627075011229866,0
1719,0.44986083984375,240,2710,-1.828451880710504,0
1720,0.45998779296875,238,2729,-1.677074689822594,0
1721,0.441580810546875,238,2738,-1.5045427460857095,0
1722,0.441580810546875,236,2754,-1.3410621759071173,0
1723,0.446602783203125,237,2761,-1.2191723053669605,0
1724,0.4396923828125,245,2760,-1.129272811496266,0
1725,0.43923583984375,236,2773,-1.0893073065122119,0
1726,0.446416015625,240,2767,-1.079259090525536,0
1727,0.441622314453125,247,2755,-1.1437126582415242,0
1728,0.439173583984375,235,2751,-1.2286202396314874,0
1729,0.4466650390625,242,2737,-1.35200762136866,0
1730,0.447412109375,242,2720,-1.5015886549251443,0
1731,0.4408544921875,238,2713,-1.5757583495468657,0
1732,0.44803466796875,240,2698,-1.716625928510103,0
1733,0.45388671875,241,2694,-1.837500944509852,0
1734,0.437388916015625,242,2686,-1.9389006841605685,0
1735,0.444444580078125,240,2680,-2.034660746218754,0
1736,0.4543017578125,231,2681,-1.9923199633408402,0
1737,0.43732666015625,233,2680,-1.4070703212160431,0
1738,0.437388916015625,237,2683,-2.186120518627373,0
1739,0.448843994140625,235,2692,-1.3776867518947782,0
1740,0.4402734375,243,2704,-1.2805434996123601,0
1741,0.4411865234375,242,2711,-1.9593039365424634,0
1742,0.45919921875,239,2728,-1.8251939379943583,0
1743,0.45509033203125,238,2746,-1.6804684436688007,0
1744,0.440626220703125,237,2757,-1.5275996334508193,0
1745,0.447391357421875,242,2766,-1.3941475910994185,0
1746,0.445897216796875,243,2778,-1.2838704186905154,0
1747,0.43931884765625,237,2788,-1.1829457971134367,0
1748,0.442286376953125,247,2780,-1.1619376941048962,0
1749,0.443614501953125,243,2785,-1.1241663985397974,0
1750,0.4396923828125,243,2791,-1.0952747226681208,0
1751,0.440626220703125,238,2794,-1.0565499187279128,0
1752,0.444735107421875,246,2788,-1.0328768834189495,0
1753,0.441912841796875,239,2787,-1.0411331230594696,0
1754,0.440107421875,246,2770,-1.1504710401495633,0
1755,0.447266845703125,240,2764,-1.2883385155425442,0
1756,0.44645751953125,243,2747,-1.4365950399175622,0
1757,0.44230712890625,238,2737,-1.568139303330522,0
1758,0.456605224609375,233,2729,-1.6880546391456805,0
1759,0.45367919921875,239,2712,-1.8321318283401231,0
1760,0.435625,241,2705,-1.9313568745328373,0
1761,0.4408544921875,240,2698,-2.0191452907799583,0
1762,0.44894775390625,240,2694,-2.079306259241722,0
1763,0.43462890625,237,2691,-2.1164002377683655,0
1764,0.4377001953125,238,2694,-2.1213112976747404,0
1765,0.448927001953125,238,2702,-2.099610620385656,0
1766,0.4416015625,237,2715,-2.011911646747281,0
1767,0.444610595703125,243,2721,-1.8803354901032492,0
1768,0.46123291015625,235,2741,-1.7122291585167027,0
1769,0.4473291015625,234,2758,-1.5758982309003775,0
1770,0.4389453125,237,2766,-1.4524407441600644,0
1771,0.44745361328125,236,2782,-1.3216544385297277,0
1772,0.444195556640625,237,2787,-1.2917939610946068,0
1773,0.438717041015625,241,2782,-1.2560216349073574,0
1774,0.443489990234375,241,2795,-1.0288334461994593,0
1775,0.4442578125,235,2797,-1.0298922798722172,0
1776,0.4393603515625,237,2784,-1.0654119245260922,0
1777,0.443946533203125,247,2774,-1.3082860967561842,0
1778,0.44625,236,2766,-1.2782665791920333,0
1779,0.439837646484375,237,2751,-1.432925581195093,0
1780,0.442410888671875,235,2740,-1.5592655840629934,0
1781,0.45774658203125,234,2733,-1.6627319649630365,0
1782,0.447681884765625,241,2718,-1.8002861771879166,0
1783,0.438883056640625,236,2712,-1.9039477762263743,0
1784,0.44944580078125,246,2703,-2.008911803188994,0
1785,0.441829833984375,237,2704,-2.0890082571149415,0
1786,0.43209716796875,243,2697,-2.134382159282226,0
1787,0.441871337890625,236,2703,-2.1702334384443276,0
1788,0.443282470703125,233,2711,-2.0116713544503897,0
1789,0.437596435546875,240,2717,-2.0596288124065545,0
1790,0.44761962890625,240,2731,-1.9184998433588216,0
1791,0.456024169921875,241,2742,-1.7565804363516726,0
1792,0.441207275390625,237,2761,-1.629012219799951,0
1793,0.440709228515625,237,2772,-1.4836237564703394,0
1794,0.44654052734375,239,2783,-1.359258257797931,0
1795,0.4396923828125,237,2793,-1.3467344272239448,0
1796,0.439381103515625,245,2793,-1.2418526561505,0
1797,0.443739013671875,235,2810,-1.0977659848969052,0
1798,0.439422607421875,240,2809,-1.0610971050766533,0
1799,0.437720947265625,239,2805,-1.079075286852536,0
